   1               		.file	"RNDIS.c"
   2               	__SREG__ = 0x3f
 1467               	.LSM140:
 1468 0550 F801      		movw r30,r16
 1469 0552 1486      		std Z+12,__zero_reg__
 1470 0554 1586      		std Z+13,__zero_reg__
 1471 0556 1686      		std Z+14,__zero_reg__
 1472 0558 1786      		std Z+15,__zero_reg__
 1473               	.LSM141:
 1474 055a 6896      		adiw r28,24
 1475 055c CE01      		movw r24,r28
 1476 055e A0E0      		ldi r26,lo8(0)
 1477 0560 B0E0      		ldi r27,hi8(0)
 1478 0562 6897      		sbiw r28,24
 1479 0564 8483      		std Z+4,r24
 1480 0566 9583      		std Z+5,r25
 1481 0568 A683      		std Z+6,r26
 1482 056a B783      		std Z+7,r27
 1483               	.LSM142:
 1484 056c CE01      		movw r24,r28
 1485 056e A0E0      		ldi r26,lo8(0)
 1486 0570 B0E0      		ldi r27,hi8(0)
 1487               	.LVL77:
 1488 0572 808B      		std Z+16,r24
 1489 0574 918B      		std Z+17,r25
 1490 0576 A28B      		std Z+18,r26
 1491 0578 B38B      		std Z+19,r27
 1492               	.LSM143:
 1493 057a 80E1      		ldi r24,lo8(16)
 1494 057c 90E0      		ldi r25,hi8(16)
 1495 057e A0E0      		ldi r26,hlo8(16)
 1496 0580 B0E0      		ldi r27,hhi8(16)
 1497 0582 848B      		std Z+20,r24
 1498 0584 958B      		std Z+21,r25
 1499 0586 A68B      		std Z+22,r26
 1500 0588 B78B      		std Z+23,r27
 1501               	.LVL78:
 1502               	.L76:
 1503               	/* epilogue start */
 1504               	.LBE105:
 1505               	.LBE106:
 1506               	.LBE112:
 1507               	.LSM144:
 1508 058a DF91      		pop r29
 1509 058c CF91      		pop r28
 1510               	.LVL79:
 1511 058e 1F91      		pop r17
 1512 0590 0F91      		pop r16
 1513               	.LVL80:
 1514 0592 FF90      		pop r15
 1515 0594 EF90      		pop r14
 1516               	.LVL81:
 1517 0596 0895      		ret
 1518               	.LFE96:
 1520               		.data
 1523               	C.9.3905:
 1524 0000 A1        		.byte	-95
 1525 0001 01        		.byte	1
 1526 0002 0000      		.word	0
 1527 0004 0000      		.word	0
 1528 0006 0000      		.word	0
 1529               		.section	.progmem.data,"a",@progbits
 1532               	AdapterSupportedOIDList:
 1533 0000 01        		.byte	1
 1534 0001 01        		.byte	1
 1535 0002 01        		.byte	1
 1536 0003 00        		.byte	0
 1537 0004 02        		.byte	2
 1538 0005 02        		.byte	2
 1539 0006 01        		.byte	1
 1540 0007 00        		.byte	0
 1541 0008 02        		.byte	2
 1542 0009 01        		.byte	1
 1543 000a 01        		.byte	1
 1544 000b 00        		.byte	0
 1545 000c 03        		.byte	3
 1546 000d 01        		.byte	1
 1547 000e 01        		.byte	1
 1548 000f 00        		.byte	0
 1549 0010 04        		.byte	4
 1550 0011 01        		.byte	1
 1551 0012 01        		.byte	1
 1552 0013 00        		.byte	0
 1553 0014 06        		.byte	6
 1554 0015 01        		.byte	1
 1555 0016 01        		.byte	1
 1556 0017 00        		.byte	0
 1557 0018 11        		.byte	17
 1558 0019 01        		.byte	1
 1559 001a 01        		.byte	1
 1560 001b 00        		.byte	0
 1561 001c 07        		.byte	7
 1562 001d 01        		.byte	1
 1563 001e 01        		.byte	1
 1564 001f 00        		.byte	0
 1565 0020 0A        		.byte	10
 1566 0021 01        		.byte	1
 1567 0022 01        		.byte	1
 1568 0023 00        		.byte	0
 1569 0024 0B        		.byte	11
 1570 0025 01        		.byte	1
 1571 0026 01        		.byte	1
 1572 0027 00        		.byte	0
 1573 0028 0C        		.byte	12
 1574 0029 01        		.byte	1
 1575 002a 01        		.byte	1
 1576 002b 00        		.byte	0
 1577 002c 0D        		.byte	13
 1578 002d 01        		.byte	1
 1579 002e 01        		.byte	1
 1580 002f 00        		.byte	0
 1581 0030 0E        		.byte	14
 1582 0031 01        		.byte	1
 1583 0032 01        		.byte	1
 1584 0033 00        		.byte	0
 1585 0034 11        		.byte	17
 1586 0035 01        		.byte	1
 1587 0036 01        		.byte	1
 1588 0037 00        		.byte	0
 1589 0038 14        		.byte	20
 1590 0039 01        		.byte	1
 1591 003a 01        		.byte	1
 1592 003b 00        		.byte	0
 1593 003c 01        		.byte	1
 1594 003d 01        		.byte	1
 1595 003e 02        		.byte	2
 1596 003f 00        		.byte	0
 1597 0040 02        		.byte	2
 1598 0041 01        		.byte	1
 1599 0042 02        		.byte	2
 1600 0043 00        		.byte	0
 1601 0044 03        		.byte	3
 1602 0045 01        		.byte	1
 1603 0046 02        		.byte	2
 1604 0047 00        		.byte	0
 1605 0048 04        		.byte	4
 1606 0049 01        		.byte	1
 1607 004a 02        		.byte	2
 1608 004b 00        		.byte	0
 1609 004c 05        		.byte	5
 1610 004d 01        		.byte	1
 1611 004e 02        		.byte	2
 1612 004f 00        		.byte	0
 1613 0050 01        		.byte	1
 1614 0051 01        		.byte	1
 1615 0052 01        		.byte	1
 1616 0053 01        		.byte	1
 1617 0054 02        		.byte	2
 1618 0055 01        		.byte	1
 1619 0056 01        		.byte	1
 1620 0057 01        		.byte	1
 1621 0058 03        		.byte	3
 1622 0059 01        		.byte	1
 1623 005a 01        		.byte	1
 1624 005b 01        		.byte	1
 1625 005c 04        		.byte	4
 1626 005d 01        		.byte	1
 1627 005e 01        		.byte	1
 1628 005f 01        		.byte	1
 1629 0060 01        		.byte	1
 1630 0061 01        		.byte	1
 1631 0062 02        		.byte	2
 1632 0063 01        		.byte	1
 1633 0064 02        		.byte	2
 1634 0065 01        		.byte	1
 1635 0066 02        		.byte	2
 1636 0067 01        		.byte	1
 1637 0068 03        		.byte	3
 1638 0069 01        		.byte	1
 1639 006a 02        		.byte	2
 1640 006b 01        		.byte	1
 1705               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 RNDIS.c
/var/folders/ml/6pvjwk4n6698h5qhg_5pqkt80000gn/T//ccVYQpMH.s:2      *ABS*:0000003f __SREG__
/var/folders/ml/6pvjwk4n6698h5qhg_5pqkt80000gn/T//ccVYQpMH.s:3      *ABS*:0000003e __SP_H__
/var/folders/ml/6pvjwk4n6698h5qhg_5pqkt80000gn/T//ccVYQpMH.s:4      *ABS*:0000003d __SP_L__
/var/folders/ml/6pvjwk4n6698h5qhg_5pqkt80000gn/T//ccVYQpMH.s:5      *ABS*:00000034 __CCP__
/var/folders/ml/6pvjwk4n6698h5qhg_5pqkt80000gn/T//ccVYQpMH.s:6      *ABS*:00000000 __tmp_reg__
/var/folders/ml/6pvjwk4n6698h5qhg_5pqkt80000gn/T//ccVYQpMH.s:7      *ABS*:00000001 __zero_reg__
/var/folders/ml/6pvjwk4n6698h5qhg_5pqkt80000gn/T//ccVYQpMH.s:19     .text.RNDIS_Device_IsPacketReceived:00000000 RNDIS_Device_IsPacketReceived
/var/folders/ml/6pvjwk4n6698h5qhg_5pqkt80000gn/T//ccVYQpMH.s:69     .text.RNDIS_Device_SendPacket:00000000 RNDIS_Device_SendPacket
/var/folders/ml/6pvjwk4n6698h5qhg_5pqkt80000gn/T//ccVYQpMH.s:227    .text.RNDIS_Device_USBTask:00000000 RNDIS_Device_USBTask
/var/folders/ml/6pvjwk4n6698h5qhg_5pqkt80000gn/T//ccVYQpMH.s:1523   .data:00000000 C.9.3905
/var/folders/ml/6pvjwk4n6698h5qhg_5pqkt80000gn/T//ccVYQpMH.s:331    .text.RNDIS_Device_ReadPacket:00000000 RNDIS_Device_ReadPacket
/var/folders/ml/6pvjwk4n6698h5qhg_5pqkt80000gn/T//ccVYQpMH.s:473    .text.RNDIS_Device_ConfigureEndpoints:00000000 RNDIS_Device_ConfigureEndpoints
/var/folders/ml/6pvjwk4n6698h5qhg_5pqkt80000gn/T//ccVYQpMH.s:630    .text.RNDIS_Device_ProcessControlRequest:00000000 RNDIS_Device_ProcessControlRequest
/var/folders/ml/6pvjwk4n6698h5qhg_5pqkt80000gn/T//ccVYQpMH.s:1532   .progmem.data:00000000 AdapterSupportedOIDList

UNDEFINED SYMBOLS
Endpoint_WaitUntilReady
Endpoint_Write_Stream_LE
Endpoint_Read_Stream_LE
Endpoint_ConfigureEndpoint_Prv
USB_ControlRequest
Endpoint_Read_Control_Stream_LE
memcpy_P
memcpy
Endpoint_Write_Control_Stream_LE
__do_copy_data
