   1               		.file	"ff.c"
   2               	__SREG__ = 0x3f
 3407 024a CF90      		pop r12
 3408               	.LVL286:
 3409 024c BF90      		pop r11
 3410 024e AF90      		pop r10
 3411               	.LVL287:
 3412 0250 9F90      		pop r9
 3413 0252 8F90      		pop r8
 3414               	.LVL288:
 3415 0254 0895      		ret
 3416               	.LFE145:
 3418               		.section	.text.f_read,"ax",@progbits
 3419               	.global	f_read
 3421               	f_read:
 3422               	.LFB155:
 3423               	.LSM251:
 3424               	.LVL289:
 3425 0000 2F92      		push r2
 3426 0002 3F92      		push r3
 3427 0004 4F92      		push r4
 3428 0006 5F92      		push r5
 3429 0008 6F92      		push r6
 3430 000a 7F92      		push r7
 3431 000c 8F92      		push r8
 3432 000e 9F92      		push r9
 3433 0010 AF92      		push r10
 3434 0012 BF92      		push r11
 3435 0014 CF92      		push r12
 3436 0016 DF92      		push r13
 3437 0018 EF92      		push r14
 3438 001a FF92      		push r15
 3439 001c 0F93      		push r16
 3440 001e 1F93      		push r17
 3441 0020 DF93      		push r29
 3442 0022 CF93      		push r28
 3443 0024 CDB7      		in r28,__SP_L__
 3444 0026 DEB7      		in r29,__SP_H__
 3445 0028 2797      		sbiw r28,7
 3446 002a 0FB6      		in __tmp_reg__,__SREG__
 3447 002c F894      		cli
 3448 002e DEBF      		out __SP_H__,r29
 3449 0030 0FBE      		out __SREG__,__tmp_reg__
 3450 0032 CDBF      		out __SP_L__,r28
 3451               	/* prologue: function */
 3452               	/* frame size = 7 */
 3453 0034 9F83      		std Y+7,r25
 3454 0036 8E83      		std Y+6,r24
 3455 0038 062F      		mov r16,r22
 3456 003a F72E      		mov r15,r23
 3457               	.LVL290:
 3458 003c 1A01      		movw r2,r20
 3459 003e 3D83      		std Y+5,r19
 3460 0040 2C83      		std Y+4,r18
 3461               	.LSM252:
 3462 0042 D901      		movw r26,r18
 3463 0044 1D92      		st X+,__zero_reg__
 3464 0046 1C92      		st X,__zero_reg__
 3465               	.LSM253:
 3466 0048 FC01      		movw r30,r24
 3467 004a 6281      		ldd r22,Z+2
 3468 004c 7381      		ldd r23,Z+3
 3469               	.LVL291:
 3470 004e 8081      		ld r24,Z
 3471 0050 9181      		ldd r25,Z+1
 3472               	.LVL292:
 3473 0052 0E94 0000 		call validate
 3474               	.LVL293:
 3475 0056 8B83      		std Y+3,r24
 3476               	.LVL294:
 3477               	.LSM254:
 3478 0058 8823      		tst r24
 3479 005a 01F0      		breq .+2
 3480 005c 00C0      		rjmp .L156
 3481               	.LSM255:
 3482 005e AE81      		ldd r26,Y+6
 3483 0060 BF81      		ldd r27,Y+7
 3484 0062 1496      		adiw r26,4
 3485 0064 8C91      		ld r24,X
 3486 0066 87FD      		sbrc r24,7
 3487 0068 00C0      		rjmp .L177
 3488               	.L157:
 3489               	.LSM256:
 3490 006a 80FD      		sbrc r24,0
 3491 006c 00C0      		rjmp .L158
 3492 006e E7E0      		ldi r30,lo8(7)
 3493 0070 EB83      		std Y+3,r30
 3494               	.LVL295:
 3495 0072 00C0      		rjmp .L156
 3496               	.L158:
 3497               	.LSM257:
 3498 0074 AE81      		ldd r26,Y+6
 3499 0076 BF81      		ldd r27,Y+7
 3500 0078 1A96      		adiw r26,10
 3501 007a 2D91      		ld r18,X+
 3502 007c 3D91      		ld r19,X+
 3503 007e 4D91      		ld r20,X+
 3504 0080 5C91      		ld r21,X
 3505 0082 1D97      		sbiw r26,10+3
 3506               	.LVL296:
 3507 0084 1696      		adiw r26,6
 3508 0086 8D91      		ld r24,X+
 3509 0088 9D91      		ld r25,X+
 3510 008a 0D90      		ld __tmp_reg__,X+
 3511 008c BC91      		ld r27,X
 3512 008e A02D      		mov r26,__tmp_reg__
 3513 0090 281B      		sub r18,r24
 3514 0092 390B      		sbc r19,r25
 3515 0094 4A0B      		sbc r20,r26
 3516 0096 5B0B      		sbc r21,r27
 3517               	.LSM258:
 3518 0098 C101      		movw r24,r2
 3519 009a A0E0      		ldi r26,lo8(0)
 3520 009c B0E0      		ldi r27,hi8(0)
 3521               	.LVL297:
 3522 009e 2817      		cp r18,r24
 3523 00a0 3907      		cpc r19,r25
 3524 00a2 4A07      		cpc r20,r26
 3525 00a4 5B07      		cpc r21,r27
 3526 00a6 00F4      		brsh .L159
 3527               	.LVL298:
 3528 00a8 1901      		movw r2,r18
 3529               	.LVL299:
 3530               	.L159:
 3531               	.LSM259:
 3532 00aa 802F      		mov r24,r16
 3533               	.LVL300:
 3534 00ac 9F2D      		mov r25,r15
 3535               	.LVL301:
 3536 00ae 9C01      		movw r18,r24
 3537               	.LVL302:
 3538 00b0 3A83      		std Y+2,r19
 3539 00b2 2983      		std Y+1,r18
 3540               	.LVL303:
 3541 00b4 00C0      		rjmp .L160
 3542               	.LVL304:
 3543               	.L175:
 3544               	.LSM260:
 3545 00b6 EE81      		ldd r30,Y+6
 3546 00b8 FF81      		ldd r31,Y+7
 3547 00ba C680      		ldd r12,Z+6
 3548 00bc D780      		ldd r13,Z+7
 3549 00be E084      		ldd r14,Z+8
 3550 00c0 F184      		ldd r15,Z+9
 3551 00c2 6080      		ld r6,Z
 3552 00c4 7180      		ldd r7,Z+1
 3553               	.LVL305:
 3554 00c6 D301      		movw r26,r6
 3555               	.LVL306:
 3556 00c8 1A96      		adiw r26,10
 3557 00ca 8D91      		ld r24,X+
 3558 00cc 9C91      		ld r25,X
 3559 00ce 1B97      		sbiw r26,10+1
 3560 00d0 4C01      		movw r8,r24
 3561 00d2 AA24      		clr r10
 3562 00d4 BB24      		clr r11
 3563 00d6 C701      		movw r24,r14
 3564 00d8 B601      		movw r22,r12
 3565 00da A501      		movw r20,r10
 3566 00dc 9401      		movw r18,r8
 3567 00de 0E94 0000 		call __udivmodsi4
 3568 00e2 6115      		cp r22,__zero_reg__
 3569 00e4 7105      		cpc r23,__zero_reg__
 3570 00e6 8105      		cpc r24,__zero_reg__
 3571 00e8 9105      		cpc r25,__zero_reg__
 3572 00ea 01F0      		breq .+2
 3573 00ec 00C0      		rjmp .L161
 3574               	.LSM261:
 3575 00ee C701      		movw r24,r14
 3576 00f0 B601      		movw r22,r12
 3577 00f2 A501      		movw r20,r10
 3578 00f4 9401      		movw r18,r8
 3579 00f6 0E94 0000 		call __udivmodsi4
 3580 00fa F301      		movw r30,r6
 3581 00fc 0281      		ldd r16,Z+2
 3582               	.LVL307:
 3583 00fe 0150      		subi r16,lo8(-(-1))
 3584 0100 0223      		and r16,r18
 3585               	.LSM262:
 3586 0102 01F0      		breq .+2
 3587 0104 00C0      		rjmp .L162
 3588               	.LSM263:
 3589 0106 C114      		cp r12,__zero_reg__
 3590 0108 D104      		cpc r13,__zero_reg__
 3591 010a E104      		cpc r14,__zero_reg__
 3592 010c F104      		cpc r15,__zero_reg__
 3593 010e 01F4      		brne .L163
 3594               	.LSM264:
 3595 0110 AE81      		ldd r26,Y+6
 3596 0112 BF81      		ldd r27,Y+7
 3597 0114 1E96      		adiw r26,14
 3598 0116 6D91      		ld r22,X+
 3599 0118 7D91      		ld r23,X+
 3600 011a 8D91      		ld r24,X+
 3601 011c 9C91      		ld r25,X
 3602 011e 5197      		sbiw r26,14+3
 3603               	.LVL308:
 3604 0120 00C0      		rjmp .L164
 3605               	.LVL309:
 3606               	.L163:
 3607               	.LSM265:
 3608 0122 EE81      		ldd r30,Y+6
 3609 0124 FF81      		ldd r31,Y+7
 3610 0126 4289      		ldd r20,Z+18
 3611 0128 5389      		ldd r21,Z+19
 3612 012a 6489      		ldd r22,Z+20
 3613 012c 7589      		ldd r23,Z+21
 3614 012e C301      		movw r24,r6
 3615 0130 0E94 0000 		call get_fat
 3616               	.LVL310:
 3617               	.L164:
 3618               	.LSM266:
 3619 0134 6230      		cpi r22,lo8(2)
 3620 0136 7105      		cpc r23,__zero_reg__
 3621 0138 8105      		cpc r24,__zero_reg__
 3622 013a 9105      		cpc r25,__zero_reg__
 3623 013c 00F4      		brsh .L165
 3624 013e AE81      		ldd r26,Y+6
 3625 0140 BF81      		ldd r27,Y+7
 3626 0142 1496      		adiw r26,4
 3627 0144 8C91      		ld r24,X
 3628 0146 1497      		sbiw r26,4
 3629 0148 8068      		ori r24,lo8(-128)
 3630 014a 1496      		adiw r26,4
 3631 014c 8C93      		st X,r24
 3632               	.LVL311:
 3633               	.L177:
 3634 014e B2E0      		ldi r27,lo8(2)
 3635               	.L178:
 3636 0150 BB83      		std Y+3,r27
 3637               	.LVL312:
 3638 0152 00C0      		rjmp .L156
 3639               	.LVL313:
 3640               	.L165:
 3641               	.LSM267:
 3642 0154 6F3F      		cpi r22,lo8(-1)
 3643 0156 EFEF      		ldi r30,hi8(-1)
 3644 0158 7E07      		cpc r23,r30
 3645 015a EFEF      		ldi r30,hlo8(-1)
 3646 015c 8E07      		cpc r24,r30
 3647 015e EFEF      		ldi r30,hhi8(-1)
 3648 0160 9E07      		cpc r25,r30
 3649 0162 01F4      		brne .L166
 3650 0164 AE81      		ldd r26,Y+6
 3651 0166 BF81      		ldd r27,Y+7
 3652 0168 1496      		adiw r26,4
 3653 016a 8C91      		ld r24,X
 3654 016c 1497      		sbiw r26,4
 3655 016e 8068      		ori r24,lo8(-128)
 3656 0170 1496      		adiw r26,4
 3657 0172 8C93      		st X,r24
 3658 0174 B1E0      		ldi r27,lo8(1)
 3659 0176 00C0      		rjmp .L178
 3660               	.L166:
 3661               	.LSM268:
 3662 0178 EE81      		ldd r30,Y+6
 3663 017a FF81      		ldd r31,Y+7
 3664 017c 628B      		std Z+18,r22
 3665 017e 738B      		std Z+19,r23
 3666 0180 848B      		std Z+20,r24
 3667 0182 958B      		std Z+21,r25
 3668               	.L162:
 3669               	.LSM269:
 3670 0184 AE81      		ldd r26,Y+6
 3671 0186 BF81      		ldd r27,Y+7
 3672 0188 ED90      		ld r14,X+
 3673 018a FC90      		ld r15,X
 3674 018c 1197      		sbiw r26,1
 3675               	.LVL314:
 3676 018e 5296      		adiw r26,18
 3677 0190 4D91      		ld r20,X+
 3678 0192 5D91      		ld r21,X+
 3679 0194 6D91      		ld r22,X+
 3680 0196 7C91      		ld r23,X
 3681 0198 5597      		sbiw r26,18+3
 3682 019a C701      		movw r24,r14
 3683 019c 0E94 0000 		call clust2sect
 3684               	.LVL315:
 3685               	.LSM270:
 3686 01a0 6115      		cp r22,__zero_reg__
 3687 01a2 7105      		cpc r23,__zero_reg__
 3688 01a4 8105      		cpc r24,__zero_reg__
 3689 01a6 9105      		cpc r25,__zero_reg__
 3690               	.LVL316:
 3691 01a8 01F4      		brne .L167
 3692 01aa EE81      		ldd r30,Y+6
 3693 01ac FF81      		ldd r31,Y+7
 3694 01ae 8481      		ldd r24,Z+4
 3695 01b0 8068      		ori r24,lo8(-128)
 3696 01b2 8483      		std Z+4,r24
 3697 01b4 F2E0      		ldi r31,lo8(2)
 3698 01b6 00C0      		rjmp .L180
 3699               	.L167:
 3700               	.LSM271:
 3701 01b8 3B01      		movw r6,r22
 3702 01ba 4C01      		movw r8,r24
 3703 01bc 600E      		add r6,r16
 3704 01be 711C      		adc r7,__zero_reg__
 3705 01c0 811C      		adc r8,__zero_reg__
 3706 01c2 911C      		adc r9,__zero_reg__
 3707               	.LVL317:
 3708               	.LSM272:
 3709 01c4 D701      		movw r26,r14
 3710 01c6 1A96      		adiw r26,10
 3711 01c8 6D91      		ld r22,X+
 3712 01ca 7C91      		ld r23,X
 3713 01cc 1B97      		sbiw r26,10+1
 3714 01ce C101      		movw r24,r2
 3715 01d0 0E94 0000 		call __udivmodhi4
 3716 01d4 2B01      		movw r4,r22
 3717               	.LSM273:
 3718 01d6 6115      		cp r22,__zero_reg__
 3719 01d8 7105      		cpc r23,__zero_reg__
 3720 01da 01F4      		brne .+2
 3721 01dc 00C0      		rjmp .L168
 3722               	.LVL318:
 3723               	.LSM274:
 3724 01de F701      		movw r30,r14
 3725 01e0 2281      		ldd r18,Z+2
 3726 01e2 402F      		mov r20,r16
 3727 01e4 50E0      		ldi r21,lo8(0)
 3728               	.LVL319:
 3729 01e6 CB01      		movw r24,r22
 3730 01e8 840F      		add r24,r20
 3731 01ea 951F      		adc r25,r21
 3732 01ec 30E0      		ldi r19,lo8(0)
 3733 01ee 2817      		cp r18,r24
 3734 01f0 3907      		cpc r19,r25
 3735 01f2 00F4      		brsh .L169
 3736               	.LVL320:
 3737               	.LSM275:
 3738 01f4 2901      		movw r4,r18
 3739               	.LVL321:
 3740 01f6 441A      		sub r4,r20
 3741 01f8 550A      		sbc r5,r21
 3742               	.LVL322:
 3743               	.L169:
 3744               	.LSM276:
 3745 01fa D701      		movw r26,r14
 3746 01fc 1196      		adiw r26,1
 3747 01fe 8C91      		ld r24,X
 3748 0200 6981      		ldd r22,Y+1
 3749 0202 7A81      		ldd r23,Y+2
 3750 0204 A401      		movw r20,r8
 3751 0206 9301      		movw r18,r6
 3752 0208 042D      		mov r16,r4
 3753 020a 0E94 0000 		call disk_read
 3754               	.LVL323:
 3755 020e 8823      		tst r24
 3756 0210 01F0      		breq .+2
 3757 0212 00C0      		rjmp .L179
 3758               	.L170:
 3759               	.LSM277:
 3760 0214 AE81      		ldd r26,Y+6
 3761 0216 BF81      		ldd r27,Y+7
 3762 0218 AD90      		ld r10,X+
 3763 021a BC90      		ld r11,X
 3764 021c F501      		movw r30,r10
 3765 021e 8481      		ldd r24,Z+4
 3766 0220 8823      		tst r24
 3767 0222 01F0      		breq .L171
 3768 0224 C4A4      		ldd r12,Z+44
 3769 0226 D5A4      		ldd r13,Z+45
 3770 0228 E6A4      		ldd r14,Z+46
 3771 022a F7A4      		ldd r15,Z+47
 3772 022c C618      		sub r12,r6
 3773 022e D708      		sbc r13,r7
 3774 0230 E808      		sbc r14,r8
 3775 0232 F908      		sbc r15,r9
 3776 0234 C201      		movw r24,r4
 3777 0236 A0E0      		ldi r26,lo8(0)
 3778 0238 B0E0      		ldi r27,hi8(0)
 3779               	.LVL324:
 3780 023a C816      		cp r12,r24
 3781 023c D906      		cpc r13,r25
 3782 023e EA06      		cpc r14,r26
 3783 0240 FB06      		cpc r15,r27
 3784 0242 00F4      		brsh .L171
 3785               	.LVL325:
 3786               	.LSM278:
 3787 0244 0285      		ldd r16,Z+10
 3788 0246 1385      		ldd r17,Z+11
 3789 0248 9801      		movw r18,r16
 3790 024a 40E0      		ldi r20,lo8(0)
 3791 024c 50E0      		ldi r21,hi8(0)
 3792 024e C701      		movw r24,r14
 3793 0250 B601      		movw r22,r12
 3794 0252 0E94 0000 		call __mulsi3
 3795               	.LVL326:
 3796 0256 8981      		ldd r24,Y+1
 3797 0258 9A81      		ldd r25,Y+2
 3798               	.LVL327:
 3799 025a 860F      		add r24,r22
 3800 025c 971F      		adc r25,r23
 3801 025e 20E3      		ldi r18,lo8(48)
 3802 0260 30E0      		ldi r19,hi8(48)
 3803 0262 A20E      		add r10,r18
 3804 0264 B31E      		adc r11,r19
 3805 0266 B501      		movw r22,r10
 3806 0268 A801      		movw r20,r16
 3807 026a 0E94 0000 		call mem_cpy
 3808               	.LVL328:
 3809               	.L171:
 3810               	.LSM279:
 3811 026e AE81      		ldd r26,Y+6
 3812 0270 BF81      		ldd r27,Y+7
 3813               	.LVL329:
 3814 0272 ED91      		ld r30,X+
 3815 0274 FC91      		ld r31,X
 3816 0276 8285      		ldd r24,Z+10
 3817 0278 9385      		ldd r25,Z+11
 3818 027a 489E      		mul r4,r24
 3819 027c 7001      		movw r14,r0
 3820 027e 499E      		mul r4,r25
 3821 0280 F00C      		add r15,r0
 3822 0282 589E      		mul r5,r24
 3823 0284 F00C      		add r15,r0
 3824 0286 1124      		clr r1
 3825               	.LVL330:
 3826 0288 00C0      		rjmp .L172
 3827               	.LVL331:
 3828               	.L168:
 3829               	.LSM280:
 3830 028a EE81      		ldd r30,Y+6
 3831 028c FF81      		ldd r31,Y+7
 3832 028e 668A      		std Z+22,r6
 3833 0290 778A      		std Z+23,r7
 3834 0292 808E      		std Z+24,r8
 3835 0294 918E      		std Z+25,r9
 3836               	.LVL332:
 3837               	.L161:
 3838               	.LSM281:
 3839 0296 AE81      		ldd r26,Y+6
 3840 0298 BF81      		ldd r27,Y+7
 3841 029a 1696      		adiw r26,6
 3842 029c CD90      		ld r12,X+
 3843 029e DD90      		ld r13,X+
 3844 02a0 ED90      		ld r14,X+
 3845 02a2 FC90      		ld r15,X
 3846 02a4 1997      		sbiw r26,6+3
 3847 02a6 ED91      		ld r30,X+
 3848 02a8 FC91      		ld r31,X
 3849 02aa 1197      		sbiw r26,1
 3850 02ac A284      		ldd r10,Z+10
 3851 02ae B384      		ldd r11,Z+11
 3852               	.LSM282:
 3853 02b0 5696      		adiw r26,22
 3854 02b2 4D91      		ld r20,X+
 3855 02b4 5D91      		ld r21,X+
 3856 02b6 6D91      		ld r22,X+
 3857 02b8 7C91      		ld r23,X
 3858 02ba 5997      		sbiw r26,22+3
 3859 02bc CF01      		movw r24,r30
 3860 02be 0E94 0000 		call move_window
 3861               	.LVL333:
 3862 02c2 8823      		tst r24
 3863 02c4 01F0      		breq .L173
 3864               	.L179:
 3865               	.LSM283:
 3866 02c6 EE81      		ldd r30,Y+6
 3867 02c8 FF81      		ldd r31,Y+7
 3868 02ca 8481      		ldd r24,Z+4
 3869 02cc 8068      		ori r24,lo8(-128)
 3870 02ce 8483      		std Z+4,r24
 3871 02d0 F1E0      		ldi r31,lo8(1)
 3872               	.LVL334:
 3873               	.L180:
 3874 02d2 FB83      		std Y+3,r31
 3875               	.LVL335:
 3876 02d4 00C0      		rjmp .L156
 3877               	.LVL336:
 3878               	.L173:
 3879               	.LSM284:
 3880 02d6 9501      		movw r18,r10
 3881 02d8 40E0      		ldi r20,lo8(0)
 3882 02da 50E0      		ldi r21,hi8(0)
 3883 02dc C701      		movw r24,r14
 3884 02de B601      		movw r22,r12
 3885 02e0 0E94 0000 		call __udivmodsi4
 3886 02e4 9501      		movw r18,r10
 3887               	.LVL337:
 3888 02e6 261B      		sub r18,r22
 3889 02e8 370B      		sbc r19,r23
 3890 02ea 7101      		movw r14,r2
 3891               	.LVL338:
 3892 02ec 2215      		cp r18,r2
 3893 02ee 3305      		cpc r19,r3
 3894 02f0 00F4      		brsh .L174
 3895               	.LVL339:
 3896 02f2 7901      		movw r14,r18
 3897               	.L174:
 3898               	.LSM285:
 3899 02f4 AE81      		ldd r26,Y+6
 3900 02f6 BF81      		ldd r27,Y+7
 3901 02f8 0D91      		ld r16,X+
 3902 02fa 1C91      		ld r17,X
 3903 02fc 1197      		sbiw r26,1
 3904               	.LVL340:
 3905 02fe F801      		movw r30,r16
 3906 0300 2285      		ldd r18,Z+10
 3907 0302 3385      		ldd r19,Z+11
 3908               	.LVL341:
 3909 0304 40E0      		ldi r20,lo8(0)
 3910 0306 50E0      		ldi r21,hi8(0)
 3911 0308 1696      		adiw r26,6
 3912 030a 6D91      		ld r22,X+
 3913 030c 7D91      		ld r23,X+
 3914 030e 8D91      		ld r24,X+
 3915 0310 9C91      		ld r25,X
 3916 0312 1997      		sbiw r26,6+3
 3917 0314 0E94 0000 		call __udivmodsi4
 3918 0318 605D      		subi r22,lo8(-(48))
 3919 031a 7F4F      		sbci r23,hi8(-(48))
 3920 031c 060F      		add r16,r22
 3921 031e 171F      		adc r17,r23
 3922 0320 8981      		ldd r24,Y+1
 3923 0322 9A81      		ldd r25,Y+2
 3924 0324 B801      		movw r22,r16
 3925 0326 A701      		movw r20,r14
 3926 0328 0E94 0000 		call mem_cpy
 3927               	.L172:
 3928               	.LSM286:
 3929 032c 2981      		ldd r18,Y+1
 3930 032e 3A81      		ldd r19,Y+2
 3931 0330 2E0D      		add r18,r14
 3932 0332 3F1D      		adc r19,r15
 3933 0334 3A83      		std Y+2,r19
 3934 0336 2983      		std Y+1,r18
 3935               	.LVL342:
 3936 0338 C701      		movw r24,r14
 3937 033a A0E0      		ldi r26,lo8(0)
 3938 033c B0E0      		ldi r27,hi8(0)
 3939               	.LVL343:
 3940 033e EE81      		ldd r30,Y+6
 3941 0340 FF81      		ldd r31,Y+7
 3942 0342 2681      		ldd r18,Z+6
 3943 0344 3781      		ldd r19,Z+7
 3944 0346 4085      		ldd r20,Z+8
 3945 0348 5185      		ldd r21,Z+9
 3946 034a 280F      		add r18,r24
 3947 034c 391F      		adc r19,r25
 3948 034e 4A1F      		adc r20,r26
 3949 0350 5B1F      		adc r21,r27
 3950 0352 2683      		std Z+6,r18
 3951 0354 3783      		std Z+7,r19
 3952 0356 4087      		std Z+8,r20
 3953 0358 5187      		std Z+9,r21
 3954 035a EC81      		ldd r30,Y+4
 3955 035c FD81      		ldd r31,Y+5
 3956 035e 8081      		ld r24,Z
 3957 0360 9181      		ldd r25,Z+1
 3958 0362 8E0D      		add r24,r14
 3959 0364 9F1D      		adc r25,r15
 3960 0366 9183      		std Z+1,r25
 3961 0368 8083      		st Z,r24
 3962 036a 2E18      		sub r2,r14
 3963 036c 3F08      		sbc r3,r15
 3964               	.LVL344:
 3965               	.L160:
 3966               	.LSM287:
 3967 036e 2114      		cp r2,__zero_reg__
 3968 0370 3104      		cpc r3,__zero_reg__
 3969 0372 01F0      		breq .+2
 3970 0374 00C0      		rjmp .L175
 3971               	.LVL345:
 3972               	.L156:
 3973               	.LSM288:
 3974 0376 8B81      		ldd r24,Y+3
 3975               	/* epilogue start */
 3976 0378 2796      		adiw r28,7
 3977 037a 0FB6      		in __tmp_reg__,__SREG__
 3978 037c F894      		cli
 3979 037e DEBF      		out __SP_H__,r29
 3980 0380 0FBE      		out __SREG__,__tmp_reg__
 3981 0382 CDBF      		out __SP_L__,r28
 3982 0384 CF91      		pop r28
 3983 0386 DF91      		pop r29
 3984 0388 1F91      		pop r17
 3985 038a 0F91      		pop r16
 3986               	.LVL346:
 3987 038c FF90      		pop r15
 3988               	.LVL347:
 3989 038e EF90      		pop r14
 3990               	.LVL348:
 3991 0390 DF90      		pop r13
 3992 0392 CF90      		pop r12
 3993 0394 BF90      		pop r11
 3994 0396 AF90      		pop r10
 3995 0398 9F90      		pop r9
 3996 039a 8F90      		pop r8
 3997 039c 7F90      		pop r7
 3998 039e 6F90      		pop r6
 3999               	.LVL349:
 4000 03a0 5F90      		pop r5
 4001 03a2 4F90      		pop r4
 4002               	.LVL350:
 4003 03a4 3F90      		pop r3
 4004 03a6 2F90      		pop r2
 4005               	.LVL351:
 4006 03a8 0895      		ret
 4007               	.LFE155:
 4009               		.section	.text.check_fs,"ax",@progbits
 4011               	check_fs:
 4012               	.LFB150:
 4013               	.LSM289:
 4014               	.LVL352:
 4015 0000 0F93      		push r16
 4016 0002 CF93      		push r28
 4017 0004 DF93      		push r29
 4018               	/* prologue: function */
 4019               	/* frame size = 0 */
 4020 0006 EC01      		movw r28,r24
 4021 0008 9A01      		movw r18,r20
 4022 000a AB01      		movw r20,r22
 4023               	.LSM290:
 4024 000c BC01      		movw r22,r24
 4025 000e 605D      		subi r22,lo8(-(48))
 4026 0010 7F4F      		sbci r23,hi8(-(48))
 4027 0012 8981      		ldd r24,Y+1
 4028               	.LVL353:
 4029 0014 01E0      		ldi r16,lo8(1)
 4030 0016 0E94 0000 		call disk_read
 4031               	.LVL354:
 4032 001a 8823      		tst r24
 4033 001c 01F0      		breq .L182
 4034 001e 63E0      		ldi r22,lo8(3)
 4035 0020 00C0      		rjmp .L183
 4036               	.L182:
 4037               	.LSM291:
 4038 0022 C15D      		subi r28,lo8(-(559))
 4039 0024 DD4F      		sbci r29,hi8(-(559))
 4040 0026 9881      		ld r25,Y
 4041 0028 80E0      		ldi r24,lo8(0)
 4042 002a 2A91      		ld r18,-Y
 4043 002c CE52      		subi r28,lo8(-(-558))
 4044 002e D240      		sbci r29,hi8(-(-558))
 4045 0030 30E0      		ldi r19,lo8(0)
 4046 0032 822B      		or r24,r18
 4047 0034 932B      		or r25,r19
 4048 0036 8555      		subi r24,lo8(-21931)
 4049 0038 9A4A      		sbci r25,hi8(-21931)
 4050 003a 01F0      		breq .L184
 4051 003c 62E0      		ldi r22,lo8(2)
 4052 003e 00C0      		rjmp .L183
 4053               	.L184:
 4054               	.LSM292:
 4055 0040 C759      		subi r28,lo8(-(105))
 4056 0042 DF4F      		sbci r29,hi8(-(105))
 4057 0044 2881      		ld r18,Y
 4058 0046 30E0      		ldi r19,lo8(0)
 4059 0048 40E0      		ldi r20,lo8(0)
 4060 004a 50E0      		ldi r21,hi8(0)
 4061 004c 522F      		mov r21,r18
 4062 004e 4427      		clr r20
 4063 0050 3327      		clr r19
 4064 0052 2227      		clr r18
 4065 0054 8A91      		ld r24,-Y
 4066 0056 90E0      		ldi r25,lo8(0)
 4067 0058 A0E0      		ldi r26,lo8(0)
 4068 005a B0E0      		ldi r27,hi8(0)
 4069 005c DC01      		movw r26,r24
 4070 005e 9927      		clr r25
 4071 0060 8827      		clr r24
 4072 0062 282B      		or r18,r24
 4073 0064 392B      		or r19,r25
 4074 0066 4A2B      		or r20,r26
 4075 0068 5B2B      		or r21,r27
 4076 006a 2297      		sbiw r28,2
 4077 006c 8991      		ld r24,Y+
 4078 006e 90E0      		ldi r25,lo8(0)
 4079 0070 A0E0      		ldi r26,lo8(0)
 4080 0072 B0E0      		ldi r27,hi8(0)
 4081 0074 282B      		or r18,r24
 4082 0076 392B      		or r19,r25
 4083 0078 4A2B      		or r20,r26
 4084 007a 5B2B      		or r21,r27
 4085 007c 9881      		ld r25,Y
 4086 007e C756      		subi r28,lo8(-(-103))
 4087 0080 D040      		sbci r29,hi8(-(-103))
 4088 0082 80E0      		ldi r24,lo8(0)
 4089 0084 A0E0      		ldi r26,lo8(0)
 4090 0086 B0E0      		ldi r27,hi8(0)
 4091 0088 282B      		or r18,r24
 4092 008a 392B      		or r19,r25
 4093 008c 4A2B      		or r20,r26
 4094 008e 5B2B      		or r21,r27
 4095 0090 5070      		andi r21,hhi8(16777215)
 4096 0092 2654      		subi r18,lo8(5521734)
 4097 0094 3144      		sbci r19,hi8(5521734)
 4098 0096 4445      		sbci r20,hlo8(5521734)
 4099 0098 5040      		sbci r21,hhi8(5521734)
 4100 009a 01F4      		brne .L185
 4101 009c 60E0      		ldi r22,lo8(0)
 4102 009e 00C0      		rjmp .L183
 4103               	.L185:
 4104 00a0 60E0      		ldi r22,lo8(0)
 4105 00a2 CB57      		subi r28,lo8(-(133))
 4106 00a4 DF4F      		sbci r29,hi8(-(133))
 4107 00a6 2881      		ld r18,Y
 4108 00a8 30E0      		ldi r19,lo8(0)
 4109 00aa 40E0      		ldi r20,lo8(0)
 4110 00ac 50E0      		ldi r21,hi8(0)
 4111 00ae 522F      		mov r21,r18
 4112 00b0 4427      		clr r20
 4113 00b2 3327      		clr r19
 4114 00b4 2227      		clr r18
 4115 00b6 8A91      		ld r24,-Y
 4116 00b8 90E0      		ldi r25,lo8(0)
 4117 00ba A0E0      		ldi r26,lo8(0)
 4118 00bc B0E0      		ldi r27,hi8(0)
 4119 00be DC01      		movw r26,r24
 4120 00c0 9927      		clr r25
 4121 00c2 8827      		clr r24
 4122 00c4 282B      		or r18,r24
 4123 00c6 392B      		or r19,r25
 4124 00c8 4A2B      		or r20,r26
 4125 00ca 5B2B      		or r21,r27
 4126 00cc 2297      		sbiw r28,2
 4127 00ce 8991      		ld r24,Y+
 4128 00d0 90E0      		ldi r25,lo8(0)
 4129 00d2 A0E0      		ldi r26,lo8(0)
 4130 00d4 B0E0      		ldi r27,hi8(0)
 4131 00d6 282B      		or r18,r24
 4132 00d8 392B      		or r19,r25
 4133 00da 4A2B      		or r20,r26
 4134 00dc 5B2B      		or r21,r27
 4135 00de 9881      		ld r25,Y
 4136               	.LVL355:
 4137 00e0 80E0      		ldi r24,lo8(0)
 4138 00e2 A0E0      		ldi r26,lo8(0)
 4139 00e4 B0E0      		ldi r27,hi8(0)
