   1               		.file	"EndpointStream_AVR8.c"
   2               	__SREG__ = 0x3f
 1803 003a 00E0      		ldi r16,lo8(0)
 1804 003c 10E0      		ldi r17,hi8(0)
 1805               	.LVL205:
 1806 003e 00C0      		rjmp .L180
 1807               	.LVL206:
 1808               	.L190:
 1809               	.LBE418:
 1810               	.LBE417:
 1811               	.LBB419:
 1812               	.LSM257:
 1813 0040 8EB3      		in r24,62-32
 1814               	.LVL207:
 1815               	.LSM258:
 1816 0042 8823      		tst r24
 1817 0044 01F4      		brne .+2
 1818 0046 00C0      		rjmp .L181
 1819               	.LSM259:
 1820 0048 8530      		cpi r24,lo8(5)
 1821 004a 01F4      		brne .+2
 1822 004c 00C0      		rjmp .L182
 1823               	.LBB420:
 1824               	.LBB421:
 1825               	.LSM260:
 1826 004e 8091 E800 		lds r24,232
 1827               	.LVL208:
 1828               	.LBE421:
 1829               	.LBE420:
 1830               	.LSM261:
 1831 0052 83FF      		sbrs r24,3
 1832 0054 00C0      		rjmp .L183
 1833 0056 81E0      		ldi r24,lo8(1)
 1834 0058 00C0      		rjmp .L184
 1835               	.L183:
 1836               	.LBB422:
 1837               	.LBB423:
 1838               	.LSM262:
 1839 005a 8091 E800 		lds r24,232
 1840               	.LBE423:
 1841               	.LBE422:
 1842               	.LSM263:
 1843 005e 82FD      		sbrc r24,2
 1844 0060 00C0      		rjmp .L194
 1845               	.LBB424:
 1846               	.LBB425:
 1847               	.LSM264:
 1848 0062 8091 E800 		lds r24,232
 1849               	.LBE425:
 1850               	.LBE424:
 1851               	.LSM265:
 1852 0066 80FF      		sbrs r24,0
 1853 0068 00C0      		rjmp .L196
 1854               	.LBB426:
 1855               	.LBB427:
 1856               	.LBB428:
 1857               	.LSM266:
 1858 006a 8091 F300 		lds r24,243
 1859 006e 9091 F200 		lds r25,242
 1860               	.LVL209:
 1861 0072 F82E      		mov r15,r24
 1862 0074 EE24      		clr r14
 1863 0076 C92F      		mov r28,r25
 1864               	.LVL210:
 1865 0078 D0E0      		ldi r29,lo8(0)
 1866 007a CE29      		or r28,r14
 1867 007c DF29      		or r29,r15
 1868               	.LVL211:
 1869 007e 00C0      		rjmp .L186
 1870               	.L188:
 1871               	.LBE428:
 1872               	.LBE427:
 1873               	.LSM267:
 1874 0080 C601      		movw r24,r12
 1875 0082 0E94 0000 		call __eerd_byte_m32u4
 1876               	.LBB429:
 1877               	.LBB430:
 1878               	.LSM268:
 1879 0086 8093 F100 		sts 241,r24
 1880               	.LBE430:
 1881               	.LBE429:
 1882               	.LSM269:
 1883 008a 0894      		sec
 1884 008c C11C      		adc r12,__zero_reg__
 1885 008e D11C      		adc r13,__zero_reg__
 1886               	.LSM270:
 1887 0090 0150      		subi r16,lo8(-(-1))
 1888 0092 1040      		sbci r17,hi8(-(-1))
 1889               	.LSM271:
 1890 0094 2196      		adiw r28,1
 1891               	.LVL212:
 1892               	.L186:
 1893               	.LSM272:
 1894 0096 0115      		cp r16,__zero_reg__
 1895 0098 1105      		cpc r17,__zero_reg__
 1896 009a 01F0      		breq .L187
 1897 009c C830      		cpi r28,8
 1898 009e D105      		cpc r29,__zero_reg__
 1899 00a0 00F0      		brlo .L188
 1900               	.L187:
 1901               	.LSM273:
 1902 00a2 90E0      		ldi r25,lo8(0)
 1903               	.LVL213:
 1904 00a4 2897      		sbiw r28,8
 1905 00a6 01F4      		brne .L189
 1906 00a8 91E0      		ldi r25,lo8(1)
 1907               	.L189:
 1908               	.LBB431:
 1909               	.LBB432:
 1910               	.LSM274:
 1911 00aa 8091 E800 		lds r24,232
 1912 00ae 8E77      		andi r24,lo8(126)
 1913 00b0 8093 E800 		sts 232,r24
 1914               	.L196:
 1915               	.LBE432:
 1916               	.LBE431:
 1917               	.LBE426:
 1918               	.LBE419:
 1919               	.LSM275:
 1920 00b4 0115      		cp r16,__zero_reg__
 1921 00b6 1105      		cpc r17,__zero_reg__
 1922 00b8 01F4      		brne .L190
 1923 00ba 9923      		tst r25
 1924 00bc 01F0      		breq .+2
 1925 00be 00C0      		rjmp .L190
 1926 00c0 00C0      		rjmp .L194
 1927               	.L191:
 1928               	.LBB433:
 1929               	.LSM276:
 1930 00c2 8EB3      		in r24,62-32
 1931               	.LVL214:
 1932               	.LSM277:
 1933 00c4 8823      		tst r24
 1934 00c6 01F0      		breq .L181
 1935               	.LSM278:
 1936 00c8 8530      		cpi r24,lo8(5)
 1937 00ca 01F0      		breq .L182
 1938               	.L194:
 1939               	.LBE433:
 1940               	.LBB434:
 1941               	.LBB435:
 1942               	.LSM279:
 1943 00cc 8091 E800 		lds r24,232
 1944               	.LVL215:
 1945               	.LBE435:
 1946               	.LBE434:
 1947               	.LSM280:
 1948 00d0 82FF      		sbrs r24,2
 1949 00d2 00C0      		rjmp .L191
 1950 00d4 80E0      		ldi r24,lo8(0)
 1951 00d6 00C0      		rjmp .L184
 1952               	.LVL216:
 1953               	.L181:
 1954 00d8 82E0      		ldi r24,lo8(2)
 1955               	.LVL217:
 1956 00da 00C0      		rjmp .L184
 1957               	.LVL218:
 1958               	.L182:
 1959 00dc 83E0      		ldi r24,lo8(3)
 1960               	.LVL219:
 1961               	.L184:
 1962               	/* epilogue start */
 1963               	.LSM281:
 1964 00de DF91      		pop r29
 1965               	.LVL220:
 1966 00e0 CF91      		pop r28
 1967               	.LVL221:
 1968 00e2 1F91      		pop r17
 1969 00e4 0F91      		pop r16
 1970               	.LVL222:
 1971 00e6 FF90      		pop r15
 1972 00e8 EF90      		pop r14
 1973 00ea DF90      		pop r13
 1974 00ec CF90      		pop r12
 1975               	.LVL223:
 1976 00ee 0895      		ret
 1977               	.LFE101:
 1979               		.section	.text.Endpoint_Read_EStream_BE,"ax",@progbits
 1980               	.global	Endpoint_Read_EStream_BE
 1982               	Endpoint_Read_EStream_BE:
 1983               	.LFB94:
 1984               	.LSM282:
 1985               	.LVL224:
 1986 0000 BF92      		push r11
 1987 0002 CF92      		push r12
 1988 0004 DF92      		push r13
 1989 0006 EF92      		push r14
 1990 0008 FF92      		push r15
 1991 000a 0F93      		push r16
 1992 000c 1F93      		push r17
 1993 000e CF93      		push r28
 1994 0010 DF93      		push r29
 1995               	/* prologue: function */
 1996               	/* frame size = 0 */
 1997 0012 8C01      		movw r16,r24
 1998 0014 EB01      		movw r28,r22
 1999 0016 6A01      		movw r12,r20
 2000               	.LSM283:
 2001 0018 0E94 0000 		call Endpoint_WaitUntilReady
 2002               	.LVL225:
 2003 001c B82E      		mov r11,r24
 2004               	.LVL226:
 2005 001e 8823      		tst r24
 2006 0020 01F4      		brne .L198
 2007               	.LVL227:
 2008               	.LSM284:
 2009 0022 2197      		sbiw r28,1
 2010 0024 0C0F      		add r16,r28
 2011 0026 1D1F      		adc r17,r29
 2012               	.LVL228:
 2013 0028 2196      		adiw r28,1
 2014               	.LSM285:
 2015 002a C114      		cp r12,__zero_reg__
 2016 002c D104      		cpc r13,__zero_reg__
 2017 002e 01F0      		breq .L199
 2018               	.LSM286:
 2019 0030 F601      		movw r30,r12
 2020 0032 8081      		ld r24,Z
 2021 0034 9181      		ldd r25,Z+1
 2022               	.LVL229:
 2023 0036 C81B      		sub r28,r24
 2024 0038 D90B      		sbc r29,r25
 2025               	.LSM287:
 2026 003a 081B      		sub r16,r24
 2027 003c 190B      		sbc r17,r25
 2028               	.LVL230:
 2029               	.L199:
 2030 003e EE24      		clr r14
 2031 0040 FF24      		clr r15
 2032               	.LVL231:
 2033 0042 00C0      		rjmp .L206
 2034               	.L204:
 2035               	.LBB436:
 2036               	.LBB437:
 2037               	.LSM288:
 2038 0044 8091 E800 		lds r24,232
 2039               	.LBE437:
 2040               	.LBE436:
 2041               	.LSM289:
 2042 0048 85FD      		sbrc r24,5
 2043 004a 00C0      		rjmp .L201
 2044               	.LBB438:
 2045               	.LBB439:
 2046               	.LSM290:
 2047 004c 8091 E800 		lds r24,232
 2048 0050 8B77      		andi r24,lo8(123)
 2049 0052 8093 E800 		sts 232,r24
 2050               	.LBE439:
 2051               	.LBE438:
 2052               	.LSM291:
 2053 0056 C114      		cp r12,__zero_reg__
 2054 0058 D104      		cpc r13,__zero_reg__
 2055 005a 01F0      		breq .L202
 2056               	.LSM292:
 2057 005c F601      		movw r30,r12
 2058 005e 8081      		ld r24,Z
 2059 0060 9181      		ldd r25,Z+1
 2060 0062 8E0D      		add r24,r14
 2061 0064 9F1D      		adc r25,r15
 2062 0066 9183      		std Z+1,r25
 2063 0068 8083      		st Z,r24
 2064 006a 85E0      		ldi r24,lo8(5)
 2065               	.LVL232:
 2066 006c 00C0      		rjmp .L203
 2067               	.LVL233:
 2068               	.L202:
 2069               	.LSM293:
 2070 006e 0E94 0000 		call Endpoint_WaitUntilReady
 2071 0072 8823      		tst r24
 2072 0074 01F0      		breq .L206
 2073               	.LVL234:
 2074 0076 00C0      		rjmp .L203
 2075               	.LVL235:
 2076               	.L201:
 2077               	.LBB440:
 2078               	.LBB441:
 2079               	.LSM294:
 2080 0078 6091 F100 		lds r22,241
 2081               	.LBE441:
 2082               	.LBE440:
 2083               	.LSM295:
 2084 007c C801      		movw r24,r16
 2085 007e 0E94 0000 		call __eeupd_byte_m32u4
 2086               	.LSM296:
 2087 0082 0150      		subi r16,lo8(-(-1))
 2088 0084 1040      		sbci r17,hi8(-(-1))
 2089               	.LSM297:
 2090 0086 2197      		sbiw r28,1
 2091               	.LSM298:
 2092 0088 0894      		sec
 2093 008a E11C      		adc r14,__zero_reg__
 2094 008c F11C      		adc r15,__zero_reg__
 2095               	.LVL236:
 2096               	.L206:
 2097               	.LSM299:
 2098 008e 2097      		sbiw r28,0
 2099 0090 01F4      		brne .L204
 2100               	.LVL237:
 2101               	.L198:
 2102 0092 8B2D      		mov r24,r11
 2103               	.L203:
 2104               	.LVL238:
 2105               	/* epilogue start */
 2106               	.LSM300:
 2107 0094 DF91      		pop r29
 2108 0096 CF91      		pop r28
 2109               	.LVL239:
 2110 0098 1F91      		pop r17
 2111 009a 0F91      		pop r16
 2112               	.LVL240:
 2113 009c FF90      		pop r15
 2114 009e EF90      		pop r14
 2115               	.LVL241:
 2116 00a0 DF90      		pop r13
 2117 00a2 CF90      		pop r12
 2118               	.LVL242:
 2119 00a4 BF90      		pop r11
 2120               	.LVL243:
 2121 00a6 0895      		ret
 2122               	.LFE94:
 2124               		.section	.text.Endpoint_Read_EStream_LE,"ax",@progbits
 2125               	.global	Endpoint_Read_EStream_LE
 2127               	Endpoint_Read_EStream_LE:
 2128               	.LFB93:
 2129               	.LSM301:
 2130               	.LVL244:
 2131 0000 BF92      		push r11
 2132 0002 CF92      		push r12
 2133 0004 DF92      		push r13
 2134 0006 EF92      		push r14
 2135 0008 FF92      		push r15
 2136 000a 0F93      		push r16
 2137 000c 1F93      		push r17
 2138 000e CF93      		push r28
 2139 0010 DF93      		push r29
 2140               	/* prologue: function */
 2141               	/* frame size = 0 */
 2142 0012 182F      		mov r17,r24
 2143 0014 092F      		mov r16,r25
 2144               	.LVL245:
 2145 0016 7B01      		movw r14,r22
 2146 0018 6A01      		movw r12,r20
 2147               	.LSM302:
 2148 001a 0E94 0000 		call Endpoint_WaitUntilReady
 2149               	.LVL246:
 2150 001e B82E      		mov r11,r24
 2151               	.LVL247:
 2152 0020 8823      		tst r24
 2153 0022 01F4      		brne .L208
 2154               	.LVL248:
 2155               	.LSM303:
 2156 0024 812F      		mov r24,r17
 2157               	.LVL249:
 2158 0026 902F      		mov r25,r16
 2159               	.LVL250:
 2160 0028 9C01      		movw r18,r24
 2161               	.LVL251:
 2162 002a E901      		movw r28,r18
 2163               	.LVL252:
 2164               	.LSM304:
 2165 002c C114      		cp r12,__zero_reg__
 2166 002e D104      		cpc r13,__zero_reg__
 2167 0030 01F0      		breq .L209
 2168               	.LVL253:
 2169               	.LSM305:
 2170 0032 F601      		movw r30,r12
 2171 0034 8081      		ld r24,Z
 2172 0036 9181      		ldd r25,Z+1
 2173 0038 E81A      		sub r14,r24
 2174 003a F90A      		sbc r15,r25
 2175               	.LSM306:
 2176 003c C80F      		add r28,r24
 2177 003e D91F      		adc r29,r25
 2178               	.LVL254:
 2179               	.L209:
 2180 0040 00E0      		ldi r16,lo8(0)
 2181 0042 10E0      		ldi r17,hi8(0)
 2182               	.LVL255:
 2183 0044 00C0      		rjmp .L216
 2184               	.LVL256:
 2185               	.L214:
 2186               	.LBB442:
 2187               	.LBB443:
 2188               	.LSM307:
 2189 0046 8091 E800 		lds r24,232
 2190               	.LBE443:
 2191               	.LBE442:
 2192               	.LSM308:
 2193 004a 85FD      		sbrc r24,5
 2194 004c 00C0      		rjmp .L211
 2195               	.LBB444:
 2196               	.LBB445:
 2197               	.LSM309:
 2198 004e 8091 E800 		lds r24,232
 2199 0052 8B77      		andi r24,lo8(123)
 2200 0054 8093 E800 		sts 232,r24
 2201               	.LBE445:
 2202               	.LBE444:
 2203               	.LSM310:
 2204 0058 C114      		cp r12,__zero_reg__
 2205 005a D104      		cpc r13,__zero_reg__
 2206 005c 01F0      		breq .L212
 2207               	.LSM311:
 2208 005e F601      		movw r30,r12
 2209 0060 8081      		ld r24,Z
 2210 0062 9181      		ldd r25,Z+1
 2211 0064 800F      		add r24,r16
 2212 0066 911F      		adc r25,r17
 2213 0068 9183      		std Z+1,r25
 2214 006a 8083      		st Z,r24
 2215 006c 85E0      		ldi r24,lo8(5)
 2216               	.LVL257:
 2217 006e 00C0      		rjmp .L213
 2218               	.LVL258:
 2219               	.L212:
 2220               	.LSM312:
 2221 0070 0E94 0000 		call Endpoint_WaitUntilReady
 2222               	.LVL259:
 2223 0074 8823      		tst r24
 2224 0076 01F0      		breq .L216
 2225               	.LVL260:
 2226 0078 00C0      		rjmp .L213
 2227               	.LVL261:
 2228               	.L211:
 2229               	.LBB446:
 2230               	.LBB447:
 2231               	.LSM313:
 2232 007a 6091 F100 		lds r22,241
 2233               	.LBE447:
 2234               	.LBE446:
 2235               	.LSM314:
 2236 007e CE01      		movw r24,r28
 2237 0080 0E94 0000 		call __eeupd_byte_m32u4
 2238               	.LVL262:
 2239               	.LSM315:
 2240 0084 2196      		adiw r28,1
 2241               	.LSM316:
 2242 0086 0894      		sec
 2243 0088 E108      		sbc r14,__zero_reg__
 2244 008a F108      		sbc r15,__zero_reg__
 2245               	.LSM317:
 2246 008c 0F5F      		subi r16,lo8(-(1))
 2247 008e 1F4F      		sbci r17,hi8(-(1))
 2248               	.LVL263:
 2249               	.L216:
 2250               	.LSM318:
 2251 0090 E114      		cp r14,__zero_reg__
 2252 0092 F104      		cpc r15,__zero_reg__
 2253 0094 01F4      		brne .L214
 2254               	.LVL264:
 2255               	.L208:
 2256 0096 8B2D      		mov r24,r11
 2257               	.L213:
 2258               	.LVL265:
 2259               	/* epilogue start */
 2260               	.LSM319:
 2261 0098 DF91      		pop r29
 2262 009a CF91      		pop r28
 2263               	.LVL266:
 2264 009c 1F91      		pop r17
 2265               	.LVL267:
 2266 009e 0F91      		pop r16
 2267               	.LVL268:
 2268 00a0 FF90      		pop r15
 2269 00a2 EF90      		pop r14
 2270               	.LVL269:
 2271 00a4 DF90      		pop r13
 2272 00a6 CF90      		pop r12
 2273               	.LVL270:
 2274 00a8 BF90      		pop r11
 2275               	.LVL271:
 2276 00aa 0895      		ret
 2277               	.LFE93:
 2279               		.section	.text.Endpoint_Write_EStream_BE,"ax",@progbits
 2280               	.global	Endpoint_Write_EStream_BE
 2282               	Endpoint_Write_EStream_BE:
 2283               	.LFB92:
 2284               	.LSM320:
 2285               	.LVL272:
 2286 0000 BF92      		push r11
 2287 0002 CF92      		push r12
 2288 0004 DF92      		push r13
 2289 0006 EF92      		push r14
 2290 0008 FF92      		push r15
 2291 000a 0F93      		push r16
 2292 000c 1F93      		push r17
 2293 000e CF93      		push r28
 2294 0010 DF93      		push r29
 2295               	/* prologue: function */
 2296               	/* frame size = 0 */
 2297 0012 8C01      		movw r16,r24
 2298 0014 EB01      		movw r28,r22
 2299 0016 6A01      		movw r12,r20
 2300               	.LSM321:
 2301 0018 0E94 0000 		call Endpoint_WaitUntilReady
 2302               	.LVL273:
 2303 001c B82E      		mov r11,r24
 2304               	.LVL274:
 2305 001e 8823      		tst r24
 2306 0020 01F4      		brne .L218
 2307               	.LVL275:
 2308               	.LSM322:
 2309 0022 2197      		sbiw r28,1
 2310 0024 0C0F      		add r16,r28
 2311 0026 1D1F      		adc r17,r29
 2312               	.LVL276:
 2313 0028 2196      		adiw r28,1
 2314               	.LSM323:
 2315 002a C114      		cp r12,__zero_reg__
 2316 002c D104      		cpc r13,__zero_reg__
 2317 002e 01F0      		breq .L219
 2318               	.LSM324:
 2319 0030 F601      		movw r30,r12
 2320 0032 8081      		ld r24,Z
 2321 0034 9181      		ldd r25,Z+1
 2322               	.LVL277:
 2323 0036 C81B      		sub r28,r24
 2324 0038 D90B      		sbc r29,r25
 2325               	.LSM325:
 2326 003a 081B      		sub r16,r24
 2327 003c 190B      		sbc r17,r25
 2328               	.LVL278:
 2329               	.L219:
 2330 003e EE24      		clr r14
 2331 0040 FF24      		clr r15
 2332               	.LVL279:
 2333 0042 00C0      		rjmp .L226
 2334               	.L224:
 2335               	.LBB448:
 2336               	.LBB449:
 2337               	.LSM326:
 2338 0044 8091 E800 		lds r24,232
 2339               	.LBE449:
 2340               	.LBE448:
 2341               	.LSM327:
 2342 0048 85FD      		sbrc r24,5
 2343 004a 00C0      		rjmp .L221
 2344               	.LBB450:
 2345               	.LBB451:
 2346               	.LSM328:
 2347 004c 8091 E800 		lds r24,232
 2348 0050 8E77      		andi r24,lo8(126)
 2349 0052 8093 E800 		sts 232,r24
 2350               	.LBE451:
 2351               	.LBE450:
 2352               	.LSM329:
 2353 0056 C114      		cp r12,__zero_reg__
 2354 0058 D104      		cpc r13,__zero_reg__
 2355 005a 01F0      		breq .L222
 2356               	.LSM330:
 2357 005c F601      		movw r30,r12
 2358 005e 8081      		ld r24,Z
 2359 0060 9181      		ldd r25,Z+1
 2360 0062 8E0D      		add r24,r14
 2361 0064 9F1D      		adc r25,r15
 2362 0066 9183      		std Z+1,r25
 2363 0068 8083      		st Z,r24
 2364 006a 85E0      		ldi r24,lo8(5)
 2365               	.LVL280:
 2366 006c 00C0      		rjmp .L223
 2367               	.LVL281:
 2368               	.L222:
 2369               	.LSM331:
 2370 006e 0E94 0000 		call Endpoint_WaitUntilReady
 2371 0072 8823      		tst r24
 2372 0074 01F0      		breq .L226
 2373               	.LVL282:
 2374 0076 00C0      		rjmp .L223
 2375               	.LVL283:
 2376               	.L221:
 2377               	.LSM332:
 2378 0078 C801      		movw r24,r16
 2379 007a 0E94 0000 		call __eerd_byte_m32u4
 2380               	.LBB452:
 2381               	.LBB453:
 2382               	.LSM333:
 2383 007e 8093 F100 		sts 241,r24
 2384               	.LBE453:
 2385               	.LBE452:
 2386               	.LSM334:
 2387 0082 0150      		subi r16,lo8(-(-1))
 2388 0084 1040      		sbci r17,hi8(-(-1))
 2389               	.LSM335:
 2390 0086 2197      		sbiw r28,1
 2391               	.LSM336:
 2392 0088 0894      		sec
 2393 008a E11C      		adc r14,__zero_reg__
 2394 008c F11C      		adc r15,__zero_reg__
 2395               	.LVL284:
 2396               	.L226:
 2397               	.LSM337:
 2398 008e 2097      		sbiw r28,0
 2399 0090 01F4      		brne .L224
 2400               	.LVL285:
 2401               	.L218:
 2402 0092 8B2D      		mov r24,r11
 2403               	.L223:
 2404               	.LVL286:
 2405               	/* epilogue start */
 2406               	.LSM338:
 2407 0094 DF91      		pop r29
 2408 0096 CF91      		pop r28
 2409               	.LVL287:
 2410 0098 1F91      		pop r17
 2411 009a 0F91      		pop r16
 2412               	.LVL288:
 2413 009c FF90      		pop r15
 2414 009e EF90      		pop r14
 2415               	.LVL289:
 2416 00a0 DF90      		pop r13
 2417 00a2 CF90      		pop r12
 2418               	.LVL290:
 2419 00a4 BF90      		pop r11
 2420               	.LVL291:
 2421 00a6 0895      		ret
 2422               	.LFE92:
 2424               		.section	.text.Endpoint_Write_EStream_LE,"ax",@progbits
 2425               	.global	Endpoint_Write_EStream_LE
 2427               	Endpoint_Write_EStream_LE:
 2428               	.LFB91:
 2429               	.LSM339:
 2430               	.LVL292:
 2431 0000 BF92      		push r11
 2432 0002 CF92      		push r12
 2433 0004 DF92      		push r13
 2434 0006 EF92      		push r14
 2435 0008 FF92      		push r15
 2436 000a 0F93      		push r16
 2437 000c 1F93      		push r17
 2438 000e CF93      		push r28
 2439 0010 DF93      		push r29
 2440               	/* prologue: function */
 2441               	/* frame size = 0 */
 2442 0012 182F      		mov r17,r24
 2443 0014 092F      		mov r16,r25
 2444               	.LVL293:
 2445 0016 7B01      		movw r14,r22
 2446 0018 6A01      		movw r12,r20
 2447               	.LSM340:
 2448 001a 0E94 0000 		call Endpoint_WaitUntilReady
 2449               	.LVL294:
 2450 001e B82E      		mov r11,r24
 2451               	.LVL295:
 2452 0020 8823      		tst r24
 2453 0022 01F4      		brne .L228
 2454               	.LVL296:
 2455               	.LSM341:
 2456 0024 812F      		mov r24,r17
 2457               	.LVL297:
 2458 0026 902F      		mov r25,r16
 2459               	.LVL298:
 2460 0028 9C01      		movw r18,r24
 2461               	.LVL299:
 2462 002a E901      		movw r28,r18
 2463               	.LVL300:
 2464               	.LSM342:
 2465 002c C114      		cp r12,__zero_reg__
 2466 002e D104      		cpc r13,__zero_reg__
 2467 0030 01F0      		breq .L229
 2468               	.LVL301:
 2469               	.LSM343:
 2470 0032 F601      		movw r30,r12
 2471 0034 8081      		ld r24,Z
 2472 0036 9181      		ldd r25,Z+1
 2473 0038 E81A      		sub r14,r24
 2474 003a F90A      		sbc r15,r25
 2475               	.LSM344:
 2476 003c C80F      		add r28,r24
 2477 003e D91F      		adc r29,r25
 2478               	.LVL302:
 2479               	.L229:
 2480 0040 00E0      		ldi r16,lo8(0)
 2481 0042 10E0      		ldi r17,hi8(0)
 2482               	.LVL303:
 2483 0044 00C0      		rjmp .L236
 2484               	.LVL304:
 2485               	.L234:
 2486               	.LBB454:
 2487               	.LBB455:
 2488               	.LSM345:
 2489 0046 8091 E800 		lds r24,232
 2490               	.LBE455:
 2491               	.LBE454:
 2492               	.LSM346:
 2493 004a 85FD      		sbrc r24,5
 2494 004c 00C0      		rjmp .L231
 2495               	.LBB456:
 2496               	.LBB457:
 2497               	.LSM347:
 2498 004e 8091 E800 		lds r24,232
 2499 0052 8E77      		andi r24,lo8(126)
 2500 0054 8093 E800 		sts 232,r24
 2501               	.LBE457:
 2502               	.LBE456:
 2503               	.LSM348:
 2504 0058 C114      		cp r12,__zero_reg__
 2505 005a D104      		cpc r13,__zero_reg__
 2506 005c 01F0      		breq .L232
 2507               	.LSM349:
 2508 005e F601      		movw r30,r12
 2509 0060 8081      		ld r24,Z
 2510 0062 9181      		ldd r25,Z+1
 2511 0064 800F      		add r24,r16
 2512 0066 911F      		adc r25,r17
 2513 0068 9183      		std Z+1,r25
 2514 006a 8083      		st Z,r24
 2515 006c 85E0      		ldi r24,lo8(5)
 2516               	.LVL305:
 2517 006e 00C0      		rjmp .L233
 2518               	.LVL306:
 2519               	.L232:
 2520               	.LSM350:
 2521 0070 0E94 0000 		call Endpoint_WaitUntilReady
 2522               	.LVL307:
 2523 0074 8823      		tst r24
 2524 0076 01F0      		breq .L236
 2525               	.LVL308:
 2526 0078 00C0      		rjmp .L233
 2527               	.LVL309:
 2528               	.L231:
 2529               	.LSM351:
 2530 007a CE01      		movw r24,r28
 2531 007c 0E94 0000 		call __eerd_byte_m32u4
 2532               	.LVL310:
 2533               	.LBB458:
 2534               	.LBB459:
 2535               	.LSM352:
 2536 0080 8093 F100 		sts 241,r24
 2537               	.LBE459:
 2538               	.LBE458:
 2539               	.LSM353:
 2540 0084 2196      		adiw r28,1
 2541               	.LSM354:
 2542 0086 0894      		sec
 2543 0088 E108      		sbc r14,__zero_reg__
 2544 008a F108      		sbc r15,__zero_reg__
 2545               	.LSM355:
 2546 008c 0F5F      		subi r16,lo8(-(1))
 2547 008e 1F4F      		sbci r17,hi8(-(1))
 2548               	.LVL311:
 2549               	.L236:
 2550               	.LSM356:
 2551 0090 E114      		cp r14,__zero_reg__
 2552 0092 F104      		cpc r15,__zero_reg__
 2553 0094 01F4      		brne .L234
 2554               	.LVL312:
 2555               	.L228:
 2556 0096 8B2D      		mov r24,r11
 2557               	.L233:
 2558               	.LVL313:
 2559               	/* epilogue start */
 2560               	.LSM357:
 2561 0098 DF91      		pop r29
 2562 009a CF91      		pop r28
 2563               	.LVL314:
 2564 009c 1F91      		pop r17
 2565               	.LVL315:
 2566 009e 0F91      		pop r16
 2567               	.LVL316:
 2568 00a0 FF90      		pop r15
 2569 00a2 EF90      		pop r14
 2570               	.LVL317:
 2571 00a4 DF90      		pop r13
 2572 00a6 CF90      		pop r12
 2573               	.LVL318:
 2574 00a8 BF90      		pop r11
 2575               	.LVL319:
 2576 00aa 0895      		ret
 2577               	.LFE91:
 2579               		.section	.text.Endpoint_Write_PStream_BE,"ax",@progbits
 2580               	.global	Endpoint_Write_PStream_BE
 2582               	Endpoint_Write_PStream_BE:
 2583               	.LFB90:
 2584               	.LSM358:
 2585               	.LVL320:
 2586 0000 BF92      		push r11
 2587 0002 CF92      		push r12
 2588 0004 DF92      		push r13
 2589 0006 EF92      		push r14
 2590 0008 FF92      		push r15
 2591 000a 0F93      		push r16
 2592 000c 1F93      		push r17
 2593 000e CF93      		push r28
 2594 0010 DF93      		push r29
 2595               	/* prologue: function */
 2596               	/* frame size = 0 */
 2597 0012 8C01      		movw r16,r24
 2598 0014 EB01      		movw r28,r22
 2599 0016 6A01      		movw r12,r20
 2600               	.LSM359:
 2601 0018 0E94 0000 		call Endpoint_WaitUntilReady
 2602               	.LVL321:
 2603 001c B82E      		mov r11,r24
 2604               	.LVL322:
 2605 001e 8823      		tst r24
 2606 0020 01F4      		brne .L238
 2607               	.LVL323:
 2608               	.LSM360:
 2609 0022 2197      		sbiw r28,1
 2610 0024 0C0F      		add r16,r28
 2611 0026 1D1F      		adc r17,r29
 2612               	.LVL324:
 2613 0028 2196      		adiw r28,1
 2614               	.LSM361:
 2615 002a C114      		cp r12,__zero_reg__
 2616 002c D104      		cpc r13,__zero_reg__
 2617 002e 01F0      		breq .L239
 2618               	.LSM362:
 2619 0030 F601      		movw r30,r12
 2620 0032 8081      		ld r24,Z
 2621 0034 9181      		ldd r25,Z+1
 2622               	.LVL325:
 2623 0036 C81B      		sub r28,r24
 2624 0038 D90B      		sbc r29,r25
 2625               	.LSM363:
 2626 003a 081B      		sub r16,r24
 2627 003c 190B      		sbc r17,r25
 2628               	.LVL326:
 2629               	.L239:
 2630 003e EE24      		clr r14
 2631 0040 FF24      		clr r15
 2632               	.LVL327:
 2633 0042 00C0      		rjmp .L246
 2634               	.LVL328:
 2635               	.L244:
 2636               	.LBB460:
 2637               	.LBB461:
 2638               	.LSM364:
 2639 0044 8091 E800 		lds r24,232
 2640               	.LVL329:
 2641               	.LBE461:
 2642               	.LBE460:
 2643               	.LSM365:
 2644 0048 85FD      		sbrc r24,5
 2645 004a 00C0      		rjmp .L241
 2646               	.LBB462:
 2647               	.LBB463:
 2648               	.LSM366:
 2649 004c 8091 E800 		lds r24,232
 2650 0050 8E77      		andi r24,lo8(126)
 2651 0052 8093 E800 		sts 232,r24
 2652               	.LBE463:
 2653               	.LBE462:
 2654               	.LSM367:
 2655 0056 C114      		cp r12,__zero_reg__
 2656 0058 D104      		cpc r13,__zero_reg__
 2657 005a 01F0      		breq .L242
 2658               	.LSM368:
 2659 005c F601      		movw r30,r12
 2660 005e 8081      		ld r24,Z
 2661 0060 9181      		ldd r25,Z+1
 2662 0062 8E0D      		add r24,r14
 2663 0064 9F1D      		adc r25,r15
